+1.77586E+2	-9.70526E+1
+1.76940E+2	-9.46316E+1
+1.76831E+2	-9.24737E+1
+1.76754E+2	-9.21053E+1
+1.76055E+2	-9.63158E+1
+1.76059E+2	-9.67368E+1
+1.75930E+2	-8.98947E+1
+1.75340E+2	-8.51053E+1
+1.75338E+2	-8.89474E+1
+1.75226E+2	-8.66316E+1
+1.74608E+2	-8.52105E+1
+1.74547E+2	-8.62105E+1
+1.74531E+2	-9.58421E+1
+1.73804E+2	-8.20000E+1
+1.73799E+2	-8.45789E+1
+1.73803E+2	-9.16316E+1
+1.73543E+2	-8.38947E+1
+1.73031E+2	-8.31579E+1
+1.73031E+2	-8.03684E+1
+1.72847E+2	-8.25789E+1
+1.72191E+2	-8.44211E+1
+1.72151E+2	-7.87895E+1
+1.72151E+2	-7.84737E+1
+1.71644E+2	-7.60000E+1
+1.71387E+2	-8.16842E+1
+1.71378E+2	-8.43158E+1
+1.70744E+2	-7.84211E+1
+1.70520E+2	-7.86842E+1
+1.70516E+2	-7.16316E+1
+1.70001E+2	-8.14211E+1
+1.69685E+2	-7.47895E+1
+1.69682E+2	-8.50000E+1
+1.69371E+2	-8.02105E+1
+1.68664E+2	-6.71579E+1
+1.68671E+2	-7.30000E+1
+1.68450E+2	-7.96842E+1
+1.67862E+2	-7.65263E+1
+1.67797E+2	-7.11579E+1
+1.67769E+2	-7.32632E+1
+1.67106E+2	-7.20526E+1
+1.66994E+2	-6.62632E+1
+1.66985E+2	-7.13684E+1
+1.66561E+2	-6.70000E+1
+1.66085E+2	-7.08421E+1
+1.66083E+2	-6.93158E+1
+1.65762E+2	-7.18947E+1
+1.65211E+2	-6.50000E+1
+1.65199E+2	-6.77368E+1
+1.64976E+2	-5.91053E+1
+1.64316E+2	-5.90000E+1
+1.64242E+2	-7.11053E+1
+1.64236E+2	-6.20000E+1
+1.63729E+2	-6.28421E+1
+1.63307E+2	-6.09474E+1
+1.63290E+2	-6.07895E+1
+1.62831E+2	-6.83684E+1
+1.62443E+2	-6.45789E+1
+1.62431E+2	-6.52105E+1
+1.62033E+2	-6.14737E+1
+1.61730E+2	-6.11053E+1
+1.61722E+2	-5.60000E+1
+1.61336E+2	-5.37895E+1
+1.60898E+2	-5.41579E+1
+1.60901E+2	-5.18421E+1
+1.60759E+2	-5.04211E+1
+1.60238E+2	-6.00526E+1
+1.60071E+2	-5.61579E+1
+1.60072E+2	-5.33684E+1
+1.60069E+2	-5.53684E+1
+1.59362E+2	-6.09474E+1
+1.59061E+2	-5.68947E+1
+1.59067E+2	-5.09474E+1
+1.58677E+2	-5.81579E+1
+1.58397E+2	-4.95263E+1
+1.58396E+2	-5.86316E+1
+1.58329E+2	-5.79474E+1
+1.57594E+2	-4.94211E+1
+1.57537E+2	-5.78421E+1
+1.57534E+2	-5.33158E+1
+1.56955E+2	-5.62105E+1
+1.56737E+2	-5.32632E+1
+1.56736E+2	-4.78947E+1
+1.56551E+2	-5.96842E+1
+1.56088E+2	-5.38947E+1
+1.56082E+2	-4.92632E+1
+1.56082E+2	-5.53684E+1
+1.55412E+2	-5.04737E+1
+1.55180E+2	-4.52105E+1
+1.55171E+2	-4.93158E+1
+1.55009E+2	-4.83684E+1
+1.54384E+2	-4.97895E+1
+1.54330E+2	-4.81053E+1
+1.54332E+2	-4.97368E+1
+1.53671E+2	-4.39474E+1
+1.53419E+2	-4.97368E+1
+1.53415E+2	-4.86842E+1
+1.53222E+2	-4.35789E+1
+1.52637E+2	-4.44737E+1
+1.52599E+2	-4.81053E+1
+1.52592E+2	-4.04737E+1
+1.51890E+2	-4.67895E+1
+1.51769E+2	-4.20526E+1
+1.51771E+2	-3.56842E+1
+1.51275E+2	-3.44211E+1
+1.50966E+2	-3.81053E+1
+1.50966E+2	-4.18947E+1
+1.50837E+2	-4.53684E+1
+1.50035E+2	-3.42105E+1
+1.50003E+2	-3.58421E+1
+1.50002E+2	-3.60526E+1
+1.49467E+2	-4.25789E+1
+1.49214E+2	-3.85263E+1
+1.49209E+2	-4.57895E+1
+1.49125E+2	-3.44737E+1
+1.48307E+2	-3.36316E+1
+1.48181E+2	-3.91579E+1
+1.48178E+2	-4.23684E+1
+1.47750E+2	-4.46316E+1
+1.47512E+2	-3.61579E+1
+1.47510E+2	-3.67895E+1
+1.47510E+2	-3.93684E+1
+1.46846E+2	-4.68947E+1
+1.46462E+2	-3.82632E+1
+1.46461E+2	-3.70526E+1
+1.46141E+2	-3.85789E+1
+1.45680E+2	-3.16842E+1
+1.45664E+2	-2.81053E+1
+1.45660E+2	-3.09474E+1
+1.45056E+2	-3.47368E+1
+1.44778E+2	-3.22632E+1
+1.44778E+2	-3.74211E+1
+1.44291E+2	-3.32105E+1
+1.43974E+2	-3.40000E+1
+1.43974E+2	-3.17895E+1
+1.43791E+2	-2.93158E+1
+1.43159E+2	-3.44737E+1
+1.43086E+2	-4.04737E+1
+1.43088E+2	-3.56316E+1
+1.42465E+2	-3.33684E+1
+1.42116E+2	-4.00000E+1
+1.42117E+2	-3.33158E+1
+1.41903E+2	-3.05789E+1
+1.41332E+2	-3.60526E+1
+1.41310E+2	-2.80000E+1
+1.41240E+2	-2.60000E+1
+1.40445E+2	-2.91579E+1
+1.40365E+2	-2.95263E+1
+1.40363E+2	-3.84737E+1
+1.39678E+2	-3.53684E+1
+1.39379E+2	-3.18947E+1
+1.39378E+2	-3.50000E+1
+1.39105E+2	-3.80000E+1
+1.38525E+2	-2.92632E+1
+1.38477E+2	-4.14737E+1
+1.38478E+2	-4.48421E+1
+1.38048E+2	-3.32632E+1
+1.37553E+2	-3.74737E+1
+1.37538E+2	-2.88947E+1
+1.37540E+2	-3.24737E+1
+1.37031E+2	-2.98947E+1
+1.36481E+2	-3.34211E+1
+1.36480E+2	-3.54211E+1
+1.36426E+2	-4.01579E+1
+1.35642E+2	-3.62632E+1
+1.35495E+2	-3.21053E+1
+1.35494E+2	-3.77368E+1
+1.35043E+2	-4.54211E+1
+1.34512E+2	-3.41579E+1
+1.34519E+2	-4.51579E+1
+1.34459E+2	-3.83684E+1
+1.33520E+2	-3.83684E+1
+1.33344E+2	-4.80526E+1
+1.33342E+2	-3.85263E+1
+1.32936E+2	-4.00000E+1
+1.32583E+2	-4.64211E+1
+1.32586E+2	-3.59474E+1
+1.32586E+2	-3.95263E+1
+1.32218E+2	-4.04737E+1
+1.31465E+2	-4.13684E+1
+1.31404E+2	-4.24737E+1
+1.31379E+2	-3.98421E+1
+1.30682E+2	-4.53158E+1
+1.30415E+2	-3.98947E+1
+1.30420E+2	-4.21579E+1
+1.30420E+2	-4.43158E+1
+1.29867E+2	-4.33158E+1
+1.29336E+2	-4.74211E+1
+1.29318E+2	-4.66316E+1
+1.29089E+2	-4.52632E+1
+1.28523E+2	-4.75263E+1
+1.28506E+2	-5.56316E+1
+1.28507E+2	-3.87368E+1
+1.27785E+2	-5.08947E+1
+1.27466E+2	-4.12632E+1
+1.27471E+2	-3.81053E+1
+1.27172E+2	-4.83158E+1
+1.26491E+2	-5.20526E+1
+1.26480E+2	-4.85789E+1
+1.26358E+2	-4.95789E+1
+1.25609E+2	-4.85263E+1
+1.25541E+2	-4.90000E+1
+1.25537E+2	-4.91579E+1
+1.24893E+2	-5.29474E+1
+1.24589E+2	-5.10526E+1
+1.24583E+2	-4.93684E+1
+1.24133E+2	-5.58421E+1
+1.23581E+2	-5.80526E+1
+1.23581E+2	-5.84211E+1
+1.23479E+2	-5.28421E+1
+1.22787E+2	-5.82632E+1
+1.22698E+2	-5.34737E+1
+1.22693E+2	-5.20526E+1
+1.21886E+2	-5.99474E+1
+1.21727E+2	-5.48421E+1
+1.21721E+2	-5.45263E+1
+1.21033E+2	-5.98421E+1
+1.20823E+2	-5.86842E+1
+1.20818E+2	-5.54737E+1
+1.20263E+2	-5.85263E+1
+1.20104E+2	-6.17368E+1
+1.20112E+2	-5.83158E+1
+1.19814E+2	-6.81579E+1
+1.19214E+2	-6.33684E+1
+1.19211E+2	-6.66842E+1
+1.19213E+2	-6.39474E+1
+1.18534E+2	-6.70000E+1
+1.18242E+2	-6.14211E+1
+1.18238E+2	-6.45263E+1
+1.18024E+2	-7.06842E+1
+1.17427E+2	-7.35789E+1
+1.17429E+2	-6.63684E+1
+1.17397E+2	-7.23158E+1
+1.16777E+2	-6.63684E+1
+1.16541E+2	-6.83158E+1
+1.16541E+2	-6.62632E+1
+1.16539E+2	-7.12105E+1
+1.16537E+2	-7.41579E+1
+1.16069E+2	-6.74737E+1
+1.15975E+2	-7.54737E+1
+1.15979E+2	-7.60000E+1
+1.15678E+2	-6.91053E+1
+1.15259E+2	-7.27368E+1
+1.15263E+2	-7.47368E+1
+1.15244E+2	-7.67895E+1
+1.14781E+2	-7.06316E+1
+1.14778E+2	-8.01053E+1
+1.14783E+2	-7.75263E+1
+1.14254E+2	-7.52105E+1
+1.14137E+2	-7.18947E+1
+1.14133E+2	-7.61579E+1
+1.14137E+2	-7.29474E+1
+1.13487E+2	-7.67368E+1
+1.13342E+2	-7.97368E+1
+1.13337E+2	-8.05789E+1
+1.13321E+2	-7.66842E+1
+1.12855E+2	-7.85263E+1
+1.12794E+2	-7.89474E+1
+1.12795E+2	-7.82105E+1
+1.12381E+2	-7.71579E+1
+1.12066E+2	-7.44211E+1
+1.12054E+2	-7.94737E+1
+1.11883E+2	-8.12105E+1
+1.11384E+2	-8.76842E+1
+1.11336E+2	-7.95789E+1
+1.11291E+2	-7.93684E+1
+1.10750E+2	-8.09474E+1
+1.10660E+2	-8.02105E+1
+1.10661E+2	-8.22105E+1
+1.10413E+2	-8.01579E+1
+1.09852E+2	-7.88421E+1
+1.09803E+2	-8.09474E+1
+1.09801E+2	-8.07368E+1
+1.09317E+2	-7.72632E+1
+1.09222E+2	-8.09474E+1
+1.09223E+2	-8.22632E+1
+1.08910E+2	-7.97895E+1
+1.08658E+2	-8.17368E+1
+1.08648E+2	-8.24737E+1
+1.08549E+2	-7.67368E+1
+1.07979E+2	-8.69474E+1
+1.07870E+2	-8.11053E+1
+1.07862E+2	-8.35789E+1
+1.07679E+2	-8.40526E+1
+1.07292E+2	-8.57895E+1
+1.07284E+2	-8.20000E+1
+1.07276E+2	-8.43684E+1
+1.07029E+2	-8.35789E+1
+1.06579E+2	-8.63158E+1
+1.06538E+2	-9.17368E+1
+1.06536E+2	-8.99474E+1
+1.06488E+2	-8.62632E+1
+1.05959E+2	-8.41053E+1
+1.05741E+2	-8.61579E+1
+1.05732E+2	-9.41579E+1
+1.05694E+2	-8.93684E+1
+1.05055E+2	-8.37895E+1
+1.04992E+2	-9.01579E+1
+1.04993E+2	-8.73158E+1
+1.04961E+2	-9.14211E+1
+1.04365E+2	-9.03158E+1
+1.04215E+2	-8.80526E+1
+1.04212E+2	-8.74737E+1
+1.04083E+2	-8.86316E+1
+1.03593E+2	-8.97895E+1
+1.03551E+2	-8.67895E+1
+1.03549E+2	-9.28421E+1
+1.03064E+2	-9.76842E+1
+1.02830E+2	-9.20000E+1
+1.02829E+2	-9.57368E+1
+1.02647E+2	-8.87368E+1
+1.02055E+2	-9.84737E+1
+1.02026E+2	-9.54737E+1
+1.02026E+2	-9.01053E+1
+1.01614E+2	-9.55789E+1
+1.01365E+2	-8.73158E+1
+1.01363E+2	-9.50526E+1
+1.01297E+2	-9.34211E+1
+1.00677E+2	-9.48947E+1
+1.00470E+2	-9.17368E+1
+1.00472E+2	-9.09474E+1
+1.00335E+2	-9.78421E+1
+9.98251E+1	-9.97368E+1
+9.97477E+1	-9.75263E+1
+9.97488E+1	-1.00737E+2
+9.94416E+1	-9.64211E+1
+9.90111E+1	-1.01632E+2
+9.90109E+1	-9.55263E+1
+9.90123E+1	-8.66842E+1
+9.83968E+1	-9.40000E+1
+9.82362E+1	-9.54211E+1
+9.82259E+1	-9.99474E+1
+9.80840E+1	-1.00053E+2
+9.77196E+1	-9.36316E+1
+9.77191E+1	-1.00368E+2
+9.77132E+1	-1.00789E+2
+9.74060E+1	-9.94211E+1
+9.69960E+1	-1.01526E+2
+9.69967E+1	-9.97895E+1
+9.69945E+1	-9.79474E+1
+9.66275E+1	-1.00947E+2
+9.62656E+1	-9.71053E+1
+9.62088E+1	-9.72632E+1
+9.62096E+1	-1.00947E+2
+9.60207E+1	-9.60526E+1
+9.56184E+1	-9.62632E+1
+9.54805E+1	-9.44211E+1
+9.54779E+1	-1.00053E+2
+9.54739E+1	-8.08421E+1
+9.50115E+1	-7.11579E+1
+9.46849E+1	-4.76842E+1
+9.46815E+1	-2.77895E+1
+9.46801E+1	-7.52632E+0
+9.46818E+1	+1.51053E+1
+9.46809E+1	+3.05789E+1
+9.46781E+1	+3.90526E+1
+9.46800E+1	+3.71053E+1
+9.46792E+1	+4.33684E+1
+9.46779E+1	+4.68421E+1
+9.46717E+1	+5.93684E+1
+9.46733E+1	+8.06842E+1
+9.46732E+1	+1.02632E+2
+9.46741E+1	+1.27421E+2
+9.46766E+1	+1.39158E+2
+9.46751E+1	+1.51579E+2
+9.46756E+1	+1.60000E+2
+9.46740E+1	+1.50789E+2
+9.46758E+1	+1.55474E+2
+9.46787E+1	+1.56316E+2
+9.46755E+1	+1.56211E+2
+9.46749E+1	+1.56684E+2
+9.46773E+1	+1.64579E+2
+9.46754E+1	+1.58579E+2
+9.46745E+1	+1.56263E+2
+9.46760E+1	+1.57947E+2
+9.46782E+1	+1.56421E+2
+9.46787E+1	+1.61842E+2
+9.46798E+1	+1.56737E+2
